sepal_length,sepal_width,petal_length,petal_width,species,probability_0,probability_1,probability_2
5.1,3.5,1.4,0.2,0,0.99825,0.00175,0.0
4.9,3.0,1.4,0.2,0,0.99534,0.00466,0.0
4.7,3.2,1.3,0.2,0,0.99706,0.00294,0.0
4.6,3.1,1.5,0.2,0,0.99376,0.00624,0.0
5.0,3.6,1.4,0.2,0,0.9984,0.0016,0.0
5.4,3.9,1.7,0.4,0,0.99785,0.00215,0.0
4.6,3.4,1.4,0.3,0,0.9966,0.0034,0.0
5.0,3.4,1.5,0.2,0,0.9972,0.0028,0.0
4.4,2.9,1.4,0.2,0,0.99225,0.00775,0.0
4.9,3.1,1.5,0.1,0,0.99568,0.00432,0.0
5.4,3.7,1.5,0.2,0,0.9987,0.0013,0.0
4.8,3.4,1.6,0.2,0,0.9958,0.0042,0.0
4.8,3.0,1.4,0.1,0,0.99581,0.00419,0.0
4.3,3.0,1.1,0.1,0,0.99714,0.00286,0.0
5.8,4.0,1.2,0.2,0,0.9997,0.00029,0.0
5.7,4.4,1.5,0.4,0,0.99953,0.00047,0.0
5.4,3.9,1.3,0.4,0,0.99921,0.00079,0.0
5.1,3.5,1.4,0.3,0,0.99797,0.00203,0.0
5.7,3.8,1.7,0.3,0,0.99826,0.00174,0.0
5.1,3.8,1.5,0.3,0,0.9984,0.0016,0.0
5.4,3.4,1.7,0.2,0,0.99621,0.00379,0.0
5.1,3.7,1.5,0.4,0,0.9978,0.0022,0.0
4.6,3.6,1.0,0.2,0,0.99915,0.00085,0.0
5.1,3.3,1.7,0.5,0,0.98973,0.01027,0.0
4.8,3.4,1.9,0.2,0,0.98962,0.01038,0.0
5.0,3.0,1.6,0.2,0,0.99197,0.00803,0.0
5.0,3.4,1.6,0.4,0,0.99467,0.00533,0.0
5.2,3.5,1.5,0.2,0,0.99793,0.00207,0.0
5.2,3.4,1.4,0.2,0,0.99809,0.00191,0.0
4.7,3.2,1.6,0.2,0,0.9935,0.0065,0.0
4.8,3.1,1.6,0.2,0,0.99257,0.00743,0.0
5.4,3.4,1.5,0.4,0,0.99698,0.00302,0.0
5.2,4.1,1.5,0.1,0,0.99931,0.00069,0.0
5.5,4.2,1.4,0.2,0,0.99957,0.00043,0.0
4.9,3.1,1.5,0.1,0,0.99568,0.00432,0.0
5.0,3.2,1.2,0.2,0,0.99813,0.00187,0.0
5.5,3.5,1.3,0.2,0,0.99897,0.00103,0.0
4.9,3.1,1.5,0.1,0,0.99568,0.00432,0.0
4.4,3.0,1.3,0.2,0,0.99499,0.005,0.0
5.1,3.4,1.5,0.2,0,0.99739,0.00261,0.0
5.0,3.5,1.3,0.3,0,0.99829,0.00171,0.0
4.5,2.3,1.3,0.3,0,0.97862,0.02138,0.0
4.4,3.2,1.3,0.2,0,0.99636,0.00364,0.0
5.0,3.5,1.6,0.6,0,0.99349,0.00651,0.0
5.1,3.8,1.9,0.4,0,0.99426,0.00574,0.0
4.8,3.0,1.4,0.3,0,0.99407,0.00593,0.0
5.1,3.8,1.6,0.2,0,0.99824,0.00176,0.0
4.6,3.2,1.4,0.2,0,0.99598,0.00402,0.0
5.3,3.7,1.5,0.2,0,0.9986,0.0014,0.0
5.0,3.3,1.4,0.2,0,0.99742,0.00258,0.0
7.0,3.2,4.7,1.4,1,0.00167,0.99527,0.00306
6.4,3.2,4.5,1.5,1,0.00227,0.98363,0.01411
6.9,3.1,4.9,1.5,1,0.00103,0.97845,0.02052
5.5,2.3,4.0,1.3,1,0.00292,0.89774,0.09935
6.5,2.8,4.6,1.5,1,0.00136,0.95771,0.04093
5.7,2.8,4.5,1.3,1,0.00192,0.85247,0.14561
6.3,3.3,4.7,1.6,1,0.00172,0.93779,0.06049
4.9,2.4,3.3,1.0,1,0.01898,0.9727,0.00832
6.6,2.9,4.6,1.3,1,0.00166,0.98888,0.00946
5.2,2.7,3.9,1.4,1,0.00469,0.89018,0.10512
5.0,2.0,3.5,1.0,1,0.00686,0.96194,0.0312
5.9,3.0,4.2,1.5,1,0.00333,0.96535,0.03132
6.0,2.2,4.0,1.0,1,0.00344,0.98895,0.00761
6.1,2.9,4.7,1.4,1,0.00138,0.87959,0.11903
5.6,2.9,3.6,1.3,1,0.01648,0.97943,0.00409
6.7,3.1,4.4,1.4,1,0.00291,0.99416,0.00293
5.6,3.0,4.5,1.5,1,0.00177,0.72601,0.27222
5.8,2.7,4.1,1.0,1,0.00463,0.98885,0.00652
6.2,2.2,4.5,1.5,1,0.00084,0.75402,0.24515
5.6,2.5,3.9,1.1,1,0.00478,0.98296,0.01227
5.9,3.2,4.8,1.8,1,0.00063,0.42935,0.57002
6.1,2.8,4.0,1.3,1,0.00498,0.99034,0.00468
6.3,2.5,4.9,1.5,1,0.00045,0.58037,0.41918
6.1,2.8,4.7,1.2,1,0.00151,0.93453,0.06397
6.4,2.9,4.3,1.3,1,0.00284,0.99226,0.0049
6.6,3.0,4.4,1.4,1,0.00237,0.99288,0.00475
6.8,2.8,4.8,1.4,1,0.00101,0.97535,0.02364
6.7,3.0,5.0,1.7,1,0.00066,0.82217,0.17717
6.0,2.9,4.5,1.5,1,0.0018,0.89192,0.10628
5.7,2.6,3.5,1.0,1,0.02712,0.97143,0.00145
5.5,2.4,3.8,1.1,1,0.00522,0.98095,0.01382
5.5,2.4,3.7,1.0,1,0.00796,0.98552,0.00652
