creditscore,geography,gender,age,tenure,balance,numofproducts,hascrcard,isactivemember,estimatedsalary,churn,predicted_churn,decision,timestamp
559,California,Male,52,2,0.0,1,1,0,129013.59,no,0.007447536896333908,low_risk,1628610458681
482,California,Male,55,5,97318.25,1,0,1,78416.14,yes,0.8048524919318594,high_risk,1628612877881
651,Florida,Female,46,4,89743.05,1,1,0,156425.57,no,0.01275388793033494,low_risk,1628615297081
611,Hawaii,Male,38,7,0.0,1,1,1,63202.0,yes,0.8822517035297808,high_risk,1628617716281
696,California,Female,33,4,0.0,2,1,1,73371.65,yes,0.9997358885300547,high_risk,1628620135481
641,Hawaii,Male,37,6,0.0,2,1,0,45309.24,yes,0.9968115315391711,high_risk,1628622554681
697,California,Female,48,1,0.0,2,1,1,87400.53,yes,0.9874772149096935,high_risk,1628624973881
479,Hawaii,Male,47,6,121797.09,1,0,1,5811.9,no,0.05893787938034902,low_risk,1628627393081
363,Massachusetts,Female,28,6,146098.43,3,1,0,100615.14,no,0.024187407061856268,low_risk,1628629812281
671,Florida,Female,31,4,0.0,2,0,1,79270.02,yes,0.9988245422987493,high_risk,1628632231481
552,California,Male,29,10,0.0,2,1,0,12186.83,yes,0.995291527436161,high_risk,1628634650681
498,Texas,Female,41,4,87541.06,2,1,1,12577.21,no,0.11410037005791412,low_risk,1628637069881
757,New York,Male,26,8,121581.56,2,1,1,127059.04,yes,0.9999296983771089,high_risk,1628639489081
550,California,Male,38,9,140278.99,3,1,1,171457.06,no,0.0004702163144383974,low_risk,1628641908281
839,New York,Male,47,2,136911.07,1,1,1,168184.62,no,0.07417239129707605,low_risk,1628644327481
821,Hawaii,Female,28,8,0.0,1,1,1,36754.13,yes,0.9903078051009578,high_risk,1628646746681
720,Hawaii,Female,34,6,110717.38,1,1,1,9398.45,yes,0.9859119839966974,high_risk,1628649165881
658,Hawaii,Male,31,5,100082.14,1,0,1,49809.88,yes,0.9752851664260999,high_risk,1628651585081
543,New York,Male,49,6,59532.18,1,1,0,104253.56,yes,0.9865304158006571,high_risk,1628654004281
638,Massachusetts,Female,55,2,155828.22,1,0,1,108987.25,no,0.10562523139166476,low_risk,1628656423481
748,California,Male,40,3,95297.11,1,0,0,171515.84,yes,0.9427046484890654,high_risk,1628658842681
618,California,Female,35,10,0.0,2,1,0,180439.75,yes,0.99719776380701,high_risk,1628661261881
773,Florida,Male,41,9,102827.44,1,0,1,64595.25,yes,0.97774354735412,high_risk,1628663681081
665,Hawaii,Male,36,1,0.0,2,0,1,121505.61,yes,0.9937352225411232,high_risk,1628666100281
668,Massachusetts,Male,32,1,134446.04,1,0,1,111241.37,yes,0.9979355225486936,high_risk,1628668519481
686,New York,Female,47,5,170935.94,1,1,0,173179.79,no,0.16385448728820975,low_risk,1628670938681
806,Hawaii,Female,67,1,0.0,2,0,1,103945.58,yes,0.9949485538131169,high_risk,1628673357881
635,California,Female,40,10,123497.58,1,1,0,131953.23,no,0.1626923394017905,low_risk,1628675777081
634,Hawaii,Female,36,1,69518.95,1,1,0,116238.39,yes,0.9792056831119489,high_risk,1628678196281
712,Hawaii,Female,31,7,0.0,2,1,0,170333.38,yes,0.9964260092087025,high_risk,1628680615481
726,Massachusetts,Female,48,6,99906.19,1,1,0,64323.24,yes,0.9282114696246296,high_risk,1628683034681
577,California,Male,41,6,0.0,1,1,1,167621.18,yes,0.8715065690722094,high_risk,1628685453881
706,New York,Male,23,2,93301.97,2,0,1,127187.04,yes,0.9999978138646765,high_risk,1628687873081
724,Hawaii,Female,28,5,0.0,1,1,0,59351.68,yes,0.9663490497148343,high_risk,1628690292281
633,Texas,Male,42,3,126041.02,1,0,1,11796.89,yes,0.838966882104793,high_risk,1628692711481
736,New York,Male,57,9,95295.39,1,1,0,28434.44,no,0.00457514817806125,low_risk,1628695130681
611,Hawaii,Female,53,7,0.0,2,0,1,156495.39,no,0.37344259168019245,low_risk,1628697549881
621,California,Male,26,2,75237.54,1,0,1,44220.4,yes,0.9960659093636944,high_risk,1628699969081
659,Hawaii,Male,43,1,106086.42,2,1,0,26900.63,yes,0.9689056145447265,high_risk,1628702388281
511,Florida,Female,29,9,0.0,2,0,1,140676.98,yes,0.9991148792427689,high_risk,1628704807481
523,Texas,Male,63,6,116227.27,1,1,1,119404.63,yes,0.9685706256808556,high_risk,1628707226681
718,California,Male,35,3,97560.16,1,1,1,53511.74,yes,0.9996740960204923,high_risk,1628709645881
628,New York,Female,45,6,53667.44,1,1,0,115022.94,yes,0.8516169434499914,high_risk,1628712065081
698,California,Female,51,6,144237.91,4,1,0,157143.61,no,6.805910642044425e-05,low_risk,1628714484281
612,Florida,Male,39,5,170288.38,1,1,1,59601.15,yes,0.9950975913183878,high_risk,1628716903481
713,Hawaii,Female,42,3,0.0,2,0,0,82565.01,yes,0.9724070772529403,high_risk,1628719322681
656,Hawaii,Female,48,9,0.0,2,1,1,85240.61,no,0.5456456556969078,high_risk,1628721741881
775,California,Male,28,9,111167.7,1,1,0,149331.01,yes,0.9958526096762071,high_risk,1628724161081
624,California,Male,36,6,0.0,2,0,0,84749.96,yes,0.9595568303630364,high_risk,1628726580281
588,Texas,Male,33,9,150186.22,2,1,1,65611.01,yes,0.9910102334249677,high_risk,1628728999481
543,Hawaii,Female,31,2,147674.26,1,1,1,16658.76,yes,0.9986582085104138,high_risk,1628731418681
687,Massachusetts,Female,40,1,0.0,2,1,0,8207.36,yes,0.9528371900699127,high_risk,1628733837881
558,Texas,Male,25,10,111363.1,2,1,0,197264.35,yes,0.9982907155998485,high_risk,1628736257081
637,California,Nonbinary,33,9,113913.53,1,0,1,65316.5,yes,0.973620293330909,high_risk,1628738676281
501,Hawaii,Nonbinary,34,3,107747.57,1,1,0,9249.36,yes,0.9557464231592344,high_risk,1628741095481
554,California,Female,43,10,0.0,2,1,0,149629.13,no,0.42088486785942186,low_risk,1628743514681
607,New York,Male,38,3,98205.77,1,1,0,176318.27,yes,0.9859139925542953,high_risk,1628745933881
603,Hawaii,Male,35,6,128993.76,2,1,0,130483.56,yes,0.9990069445209434,high_risk,1628748353081
594,Hawaii,Female,30,10,0.0,2,1,1,124071.71,yes,0.9993895398986895,high_risk,1628750772281
721,Massachusetts,Female,46,7,137933.39,1,1,1,67976.57,yes,0.9569353926260112,high_risk,1628753191481
753,Hawaii,Male,33,5,122568.05,2,1,1,82820.85,yes,0.9991875997678483,high_risk,1628755610681
757,Texas,Female,43,5,131433.33,2,1,1,3497.43,no,0.2258070980175577,low_risk,1628758029881
633,Hawaii,Male,43,5,0.0,2,1,1,48249.88,yes,0.9994568168794687,high_risk,1628760449081
715,Massachusetts,Female,35,4,40169.88,2,1,1,199857.47,yes,0.9985234012703896,high_risk,1628762868281
743,Hawaii,Male,40,8,68155.59,1,1,0,94876.65,yes,0.9527534156360533,high_risk,1628765287481
849,Texas,Nonbinary,37,7,143452.74,2,1,1,17294.12,yes,0.998579452033214,high_risk,1628767706681
461,Texas,Female,34,5,63663.93,1,0,1,167784.28,yes,0.9972732874042793,high_risk,1628770125881
850,California,Male,35,9,102050.47,1,1,1,3769.71,yes,0.9976003510475753,high_risk,1628772545081
674,California,Male,37,3,0.0,1,1,0,158049.9,yes,0.9874113672577792,high_risk,1628774964281
588,New York,Female,34,10,129417.82,1,1,0,153727.32,yes,0.727127552600566,high_risk,1628777383481
690,Texas,Male,31,2,137260.45,2,1,0,55387.28,yes,0.9987584077158798,high_risk,1628779802681
473,Hawaii,Female,25,6,110666.42,2,0,0,46758.42,yes,0.9989315986346339,high_risk,1628782221881
483,California,Male,27,1,77805.66,1,1,1,2101.89,yes,0.9999796362106358,high_risk,1628784641081
748,Massachusetts,Male,35,5,105492.53,1,1,1,150057.2,yes,0.9997440308496266,high_risk,1628787060281
669,California,Female,38,9,121858.98,1,1,0,130755.34,yes,0.9061987415286958,high_risk,1628789479481
654,California,Female,24,8,145081.73,1,1,1,130075.07,yes,0.9976849181541054,high_risk,1628791898681
711,California,Female,32,1,0.0,2,1,0,126188.42,yes,0.9999245774350864,high_risk,1628794317881
695,California,Male,28,5,171069.39,2,1,1,88689.4,yes,0.9678923703959256,high_risk,1628796737081
706,Texas,Female,48,10,104478.12,3,0,1,158248.71,no,1.2555658885233936e-05,low_risk,1628799156281
760,Texas,Female,34,6,58003.41,1,1,0,90346.1,yes,0.9316273457575854,high_risk,1628801575481
680,New York,Female,42,7,105722.69,1,1,1,90558.24,no,0.4117491434064656,low_risk,1628803994681
492,Hawaii,Male,39,7,0.0,2,0,1,71323.23,yes,0.9964414402942087,high_risk,1628806413881
589,Hawaii,Female,59,2,0.0,2,1,1,126160.24,no,0.22361373367956933,low_risk,1628808833081
699,Florida,Female,25,8,0.0,2,1,1,52404.47,yes,0.993473476093876,high_risk,1628811252281
549,New York,Female,55,1,137592.31,2,0,1,116548.02,no,0.046957634024412165,low_risk,1628813671481
702,Massachusetts,Female,38,2,0.0,1,1,1,161888.63,yes,0.9782762973964804,high_risk,1628816090681
626,New York,Male,49,9,171787.84,2,1,0,187192.23,yes,0.9881067401368525,high_risk,1628818509881
655,California,Female,34,3,0.0,2,1,0,159638.77,yes,0.998898670681836,high_risk,1628820929081
850,Hawaii,Male,40,6,124788.18,1,1,0,65612.12,yes,0.9233745953721357,high_risk,1628823348281
516,Hawaii,Female,45,4,0.0,1,1,0,95273.73,no,0.018102596964360285,low_risk,1628825767481
445,Hawaii,Female,30,3,0.0,2,1,1,127939.19,yes,0.9967432088540116,high_risk,1628828186681
663,California,Female,33,2,0.0,2,1,0,153295.0,yes,0.9862752953686074,high_risk,1628830605881
612,Texas,Male,30,9,142910.15,1,1,0,105890.55,no,0.19871835620950204,low_risk,1628833025081
850,California,Male,81,5,0.0,2,1,1,44827.47,yes,0.9989680945989273,high_risk,1628835444281
787,Massachusetts,Female,39,7,171646.76,1,0,1,100791.36,yes,0.9928987207071478,high_risk,1628837863481
532,California,Female,40,5,0.0,2,0,1,177099.71,yes,0.9993540411070465,high_risk,1628840282681
544,California,Female,45,6,0.0,2,0,1,151401.33,yes,0.9943207033893409,high_risk,1628842701881
699,Massachusetts,Male,26,6,79932.41,1,0,0,150242.44,yes,0.9878455467530046,high_risk,1628845121081
626,Texas,Female,23,6,85897.95,1,1,0,109742.8,yes,0.9986136572000163,high_risk,1628847540281
701,New York,Male,38,3,125385.49,2,0,1,52044.66,yes,0.9874844325752937,high_risk,1628849959481
553,New York,Male,35,2,158584.28,2,1,0,43640.16,yes,0.9809429548073952,high_risk,1628852378681
724,Hawaii,Female,34,2,0.0,2,1,1,118863.38,yes,0.9992919447188618,high_risk,1628854797881
846,California,Female,38,5,0.0,1,1,1,187616.16,yes,0.9978179153640033,high_risk,1628857217081
637,New York,Male,40,9,154309.67,1,1,1,125334.16,no,0.3054370006613889,low_risk,1628859636281
535,Florida,Male,35,8,118989.92,1,1,1,135536.72,yes,0.9985645582155299,high_risk,1628862055481
584,New York,Male,47,7,130538.77,1,1,0,92915.84,yes,0.5124040394256334,high_risk,1628864474681
703,Hawaii,Male,37,8,105961.68,2,0,1,74158.8,yes,0.7476661278100738,high_risk,1628866893881
633,California,Male,31,1,0.0,1,1,0,48606.71,yes,0.9997086606561119,high_risk,1628869313081
669,California,Nonbinary,37,4,0.0,1,1,0,132540.33,yes,0.8545335167101147,high_risk,1628871732281
850,California,Male,37,4,126872.6,1,1,0,197266.58,yes,0.9806257594841489,high_risk,1628874151481
651,Massachusetts,Female,45,10,135923.16,1,1,0,18732.84,yes,0.982622556692356,high_risk,1628876570681
717,California,Female,59,4,0.0,2,1,1,170528.63,yes,0.9938213184279024,high_risk,1628878989881
718,Hawaii,Female,35,2,167924.95,1,1,0,43024.64,yes,0.9951568801804921,high_risk,1628881409081
598,Hawaii,Male,38,0,125487.89,1,0,0,158111.71,yes,0.9997759024508247,high_risk,1628883828281
660,Hawaii,Male,34,8,106486.66,2,0,1,182262.66,yes,0.9568927907056908,high_risk,1628886247481
771,New York,Female,36,5,77846.9,1,0,0,99805.99,yes,0.9779561469471625,high_risk,1628888666681
646,Hawaii,Male,30,5,98014.74,1,1,1,12757.14,yes,0.9982180752594397,high_risk,1628891085881
678,Texas,Female,51,1,145751.03,1,0,0,109718.44,no,0.00436323217742869,low_risk,1628893505081
822,Hawaii,Male,32,8,116358.0,1,1,0,108798.36,yes,0.9977459497218362,high_risk,1628895924281
800,Hawaii,Female,29,2,0.0,2,0,0,167773.55,yes,0.9990356907229783,high_risk,1628898343481
643,Florida,Male,48,8,0.0,2,1,0,174729.3,yes,0.9778840492483768,high_risk,1628900762681
576,Hawaii,Male,63,9,70655.48,1,0,0,78955.8,no,0.06109322065046323,low_risk,1628903181881
665,Texas,Female,45,5,155447.65,2,1,0,51871.95,no,0.3089838021831987,low_risk,1628905601081
603,Hawaii,Male,32,7,0.0,1,1,0,198055.94,no,0.3597368843050519,low_risk,1628908020281
660,New York,Female,29,6,180520.29,1,1,1,123850.58,yes,0.9583988028618053,high_risk,1628910439481
520,Florida,Male,45,7,107023.03,1,1,0,32903.93,yes,0.7600120045845783,high_risk,1628912858681
